$ build-storybook -s public --output-dir C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Loading 9 other files in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Adding stories defined in "C:\Git\Storybook\intro-storybook-react-template\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Git\Storybook\intro-storybook-react-template\.storybook\storybook-init-framework-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js-generated-config-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\flatten.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\property.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isArray.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\identity.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\identity.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\identity.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\identity.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/353 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 350/354 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 351/355 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 351/356 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 352/356 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 353/356 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 353/357 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_root.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_apply.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_apply.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_shortOut.js
